Site,Batch
Barstool Sports,54
Barstool Sports,54
NY Times,54
ESPN,54
ESPN,54
StatsBomb,54
Cartilage Free Captain,54
MIT Tech Review,54
GQ,54
The Cut,54
Slate Star Codex,54
Putanumonit,54
EconLib,54
Putanumonit,54
Slate Star Codex,54
Slate Star Codex,54
Slate Star Codex,54
Slate Star Codex,54
Slate Star Codex,54
EconLib,54
Slate Star Codex,54
Quillette,54
The Guardian,54
EconLib,54
Quillette,54
EconLib,54
Overcoming Bias,54
NY Times,53
Soccer Takes,53
NY Times,53
Wired,53
Leaps Mag,53
Areo Magazine,53
EconLib,53
Marginal Revolution,53
Slate Star Codex,53
Slate Star Codex,53
Slate Star Codex,53
Slate Star Codex,53
Putanumonit,53
Putanumonit,53
Putanumonit,53
Slate Star Codex,53
Slate Star Codex,53
Slate Star Codex,53
Reason,53
Medium,53
The Atlantic,53
Bloomberg,53
Bloomberg,53
NY Times,53
Vox,53
Marginal Revolution,53
Heterodox Academy,52
GQ,52
Ted,52
Atavist,52
Wired,52
Harvard,52
Wired,52
The Athletic,52
Statsbomb,52
National Geographic,52
NY Mag,52
The Atlantic,52
Slate Star Codex,52
Slate Star Codex,52
Slate Star Codex,52
Putanumonit,52
Putanumonit,52
Slate Start Codex,52
Quillette,52
National Affairs,52
Ixy Labs,52
Wall Street Journal,52
Balding's World,52
National Post,52
NY Times,52
SB Nation,52
YouTube,52
Wait But Why,51
YouTube,51
Less Wrong,51
The Atlantic,51
MIT Tech Review,51
Bleacher Report,51
The Players Tribune,51
FiveThirtyEight,51
NY Times,51
Medium,51
The Atlantic,51
Steve Sailer,51
YouTube,51
Quillette,51
Putanumonit,51
Putanumonit,51
Slate Star Codex,51
Slate Star Codex,51
Slate Star Codex,51
BBC,51
Mel Magazine,51
City Lab,51
Ed Week,51
Scientific American,51
Slate,51
NY Times,51
Guardian,51
Julai Galef,51
Barstool Sports,50
YouTube,50
Spiegel,50
Bloomberg,50
Statsbomb,50
Cartilage Free Captain,50
FiveThirtyEight,50
The Ringer,50
NY Times,50
The Atlantic,50
NY Times,50
The Atlantic,50
Quillette,50
Putanumonit,50
Slate Star Codex,50
Slate Star Codex,50
Slate Star Codex,50
Quillette,50
Haaretz,50
Wait But Why,50
The Atlantic,50
Bloomberg,50
Aeon,49
Harvard,49
The Atlantic,49
Wired,49
MIT Tech Review,49
NY Times,49
Independent UK,49
FiftyFive.One,49
Bleacher Report,49
MIT Tech Review,49
Scientific American,49
NY Times,49
NY Mag,49
NY Times,49
City Lab,49
Wired,49
Slate Star Codex,49
Slate Star Codex,49
Slate Star Codex,49
Slate Star Codex,49
Slate,49
